
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
|  716  | 2023-09-08 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  717  | 2023-09-08 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  718  | 2023-09-08 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  719  | 2023-09-08 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  720  | 2023-09-08 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  721  | 2023-09-08 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  722  | 2023-09-08 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  723  | 2023-09-08 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  724  | 2023-09-08 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  725  | 2023-09-08 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  726  | 2023-09-08 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  727  | 2023-09-08 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  728  | 2023-09-08 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  729  | 2023-09-08 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  1194 | 2023-09-13 10:00:00 |     -999.0     |     nan     |    nan     |     0.0     |      0.0      |    nan     |    Day    |
|  1195 | 2023-09-13 10:15:00 |     -999.0     |     nan     |    nan     |     0.0     |      0.0      |    nan     |    Day    |
|  1196 | 2023-09-13 10:30:00 |     -999.0     |     nan     |    nan     |     0.0     |      0.0      |    nan     |    Day    |
|  1197 | 2023-09-13 10:45:00 |     -999.0     |     nan     |    nan     |     0.0     |      0.0      |    nan     |    Day    |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

Detected missing 'Meter Power' values during daytime.
The missing 'Meter Power' values in the following rows cannot be auto-filled due to missing inverter values.
These have been filled with a placeholder value of -999.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
|  233  | 2023-09-03 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  234  | 2023-09-03 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  235  | 2023-09-03 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  236  | 2023-09-03 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  237  | 2023-09-03 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  238  | 2023-09-03 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  239  | 2023-09-03 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  240  | 2023-09-03 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  241  | 2023-09-03 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  242  | 2023-09-03 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  243  | 2023-09-03 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  244  | 2023-09-03 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  245  | 2023-09-03 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  246  | 2023-09-03 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  247  | 2023-09-03 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  248  | 2023-09-03 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  249  | 2023-09-03 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  250  | 2023-09-03 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  251  | 2023-09-03 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  252  | 2023-09-03 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  253  | 2023-09-03 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  254  | 2023-09-03 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  255  | 2023-09-03 15:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  256  | 2023-09-03 15:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  257  | 2023-09-03 15:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  258  | 2023-09-03 16:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  259  | 2023-09-03 16:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  260  | 2023-09-03 16:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  261  | 2023-09-03 16:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  262  | 2023-09-03 17:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  263  | 2023-09-03 17:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  264  | 2023-09-03 17:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  265  | 2023-09-03 17:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  266  | 2023-09-03 18:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  267  | 2023-09-03 18:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  268  | 2023-09-03 18:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  269  | 2023-09-03 18:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  270  | 2023-09-03 19:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  271  | 2023-09-03 19:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  272  | 2023-09-03 19:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  273  | 2023-09-03 19:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  274  | 2023-09-03 20:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  275  | 2023-09-03 20:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  276  | 2023-09-03 20:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  277  | 2023-09-03 20:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  278  | 2023-09-03 21:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  279  | 2023-09-03 21:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  280  | 2023-09-03 21:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  281  | 2023-09-03 21:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  282  | 2023-09-03 22:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  283  | 2023-09-03 22:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  284  | 2023-09-03 22:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  285  | 2023-09-03 22:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  329  | 2023-09-04 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  330  | 2023-09-04 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  331  | 2023-09-04 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  332  | 2023-09-04 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  333  | 2023-09-04 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  334  | 2023-09-04 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  335  | 2023-09-04 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  336  | 2023-09-04 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  337  | 2023-09-04 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  338  | 2023-09-04 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  339  | 2023-09-04 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  340  | 2023-09-04 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  341  | 2023-09-04 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  342  | 2023-09-04 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  343  | 2023-09-04 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  344  | 2023-09-04 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  345  | 2023-09-04 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  346  | 2023-09-04 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  347  | 2023-09-04 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  348  | 2023-09-04 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  349  | 2023-09-04 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  350  | 2023-09-04 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  351  | 2023-09-04 15:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  352  | 2023-09-04 15:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  353  | 2023-09-04 15:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  354  | 2023-09-04 16:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  355  | 2023-09-04 16:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  356  | 2023-09-04 16:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  357  | 2023-09-04 16:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  358  | 2023-09-04 17:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  359  | 2023-09-04 17:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  360  | 2023-09-04 17:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  361  | 2023-09-04 17:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  362  | 2023-09-04 18:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  363  | 2023-09-04 18:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  364  | 2023-09-04 18:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  365  | 2023-09-04 18:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  366  | 2023-09-04 19:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  367  | 2023-09-04 19:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  368  | 2023-09-04 19:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  369  | 2023-09-04 19:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  370  | 2023-09-04 20:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  371  | 2023-09-04 20:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  372  | 2023-09-04 20:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  373  | 2023-09-04 20:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  374  | 2023-09-04 21:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  375  | 2023-09-04 21:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  376  | 2023-09-04 21:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  377  | 2023-09-04 21:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  378  | 2023-09-04 22:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  379  | 2023-09-04 22:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  380  | 2023-09-04 22:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  425  | 2023-09-05 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  426  | 2023-09-05 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  427  | 2023-09-05 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  428  | 2023-09-05 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  429  | 2023-09-05 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  430  | 2023-09-05 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  431  | 2023-09-05 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  432  | 2023-09-05 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  433  | 2023-09-05 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  434  | 2023-09-05 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  435  | 2023-09-05 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  436  | 2023-09-05 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  437  | 2023-09-05 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  438  | 2023-09-05 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  439  | 2023-09-05 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  440  | 2023-09-05 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  441  | 2023-09-05 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  442  | 2023-09-05 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  443  | 2023-09-05 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  444  | 2023-09-05 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  445  | 2023-09-05 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  446  | 2023-09-05 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  447  | 2023-09-05 15:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  448  | 2023-09-05 15:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  449  | 2023-09-05 15:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  450  | 2023-09-05 16:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  451  | 2023-09-05 16:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  452  | 2023-09-05 16:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  453  | 2023-09-05 16:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  454  | 2023-09-05 17:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  455  | 2023-09-05 17:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  456  | 2023-09-05 17:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  457  | 2023-09-05 17:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  458  | 2023-09-05 18:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  459  | 2023-09-05 18:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  460  | 2023-09-05 18:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  461  | 2023-09-05 18:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  462  | 2023-09-05 19:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  463  | 2023-09-05 19:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  464  | 2023-09-05 19:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  465  | 2023-09-05 19:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  466  | 2023-09-05 20:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  467  | 2023-09-05 20:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  468  | 2023-09-05 20:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  469  | 2023-09-05 20:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  470  | 2023-09-05 21:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  471  | 2023-09-05 21:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  472  | 2023-09-05 21:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  473  | 2023-09-05 21:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  474  | 2023-09-05 22:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  475  | 2023-09-05 22:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  476  | 2023-09-05 22:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  521  | 2023-09-06 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  522  | 2023-09-06 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  523  | 2023-09-06 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  524  | 2023-09-06 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  525  | 2023-09-06 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  526  | 2023-09-06 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  527  | 2023-09-06 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  528  | 2023-09-06 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  529  | 2023-09-06 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  530  | 2023-09-06 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  531  | 2023-09-06 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  532  | 2023-09-06 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  533  | 2023-09-06 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  534  | 2023-09-06 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  535  | 2023-09-06 13:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  536  | 2023-09-06 13:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  537  | 2023-09-06 13:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  538  | 2023-09-06 14:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  539  | 2023-09-06 14:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  540  | 2023-09-06 14:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  541  | 2023-09-06 14:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  542  | 2023-09-06 15:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  617  | 2023-09-07 09:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  618  | 2023-09-07 10:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  619  | 2023-09-07 10:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  620  | 2023-09-07 10:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  621  | 2023-09-07 10:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  622  | 2023-09-07 11:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  623  | 2023-09-07 11:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  624  | 2023-09-07 11:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  625  | 2023-09-07 11:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  626  | 2023-09-07 12:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  627  | 2023-09-07 12:15:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  628  | 2023-09-07 12:30:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  629  | 2023-09-07 12:45:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
|  630  | 2023-09-07 13:00:00 |     -999.0     |    -999.0   |   -999.0   |    -999.0   |      nan      |    nan     |    Day    |
