
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
|  168  | 2023-08-02 17:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  169  | 2023-08-02 17:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  170  | 2023-08-02 18:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  171  | 2023-08-02 18:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  172  | 2023-08-02 18:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  173  | 2023-08-02 18:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  174  | 2023-08-02 19:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  175  | 2023-08-02 19:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  176  | 2023-08-02 19:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  177  | 2023-08-02 19:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  178  | 2023-08-02 20:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  220  | 2023-08-03 06:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  221  | 2023-08-03 06:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  222  | 2023-08-03 07:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  223  | 2023-08-03 07:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  224  | 2023-08-03 07:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  225  | 2023-08-03 07:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  226  | 2023-08-03 08:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  227  | 2023-08-03 08:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  228  | 2023-08-03 08:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  229  | 2023-08-03 08:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  230  | 2023-08-03 09:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  231  | 2023-08-03 09:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  232  | 2023-08-03 09:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  233  | 2023-08-03 09:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  234  | 2023-08-03 10:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  235  | 2023-08-03 10:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  251  | 2023-08-03 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  252  | 2023-08-03 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+

Summary of missing dates:
2023-08-01: 30 missing
2023-08-02: 55 missing
2023-08-03: 18 missing


IV.

Information from work order:
+-------+-----------+-------+---------------------+--------------------------+--------------------------------------+------------------------------------------------+
| Index | Site Name |  WO#  |  Fault/Event Start  |        Fault End         | Date When Marked Complete/Incomplete |                  Description                   |
+-------+-----------+-------+---------------------+--------------------------+--------------------------------------+------------------------------------------------+
|   10  | Albertson | 27251 | 2023-08-01 15:20:00 | Aug 03, 2023 02:10:00 PM |       Aug 04, 2023 07:35:00 AM       | Albertson - Site - Offline (Utility CT Repair) |
|   23  | Albertson | 27278 | 2023-08-02 22:15:00 | Aug 03, 2023 02:00:00 PM |       Aug 04, 2023 07:33:00 AM       |           Change out broken modules            |
+-------+-----------+-------+---------------------+--------------------------+--------------------------------------+------------------------------------------------+

V.

The missing 'Inverter' and 'Meter Voltage' values in the following rows have been auto-filled with 0, since the work order indicates that the site was non-operational on those particular days. For more insights and to cross-verify, please refer to the relevant work order records.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
|   53  | 2023-08-01 12:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   54  | 2023-08-01 13:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   55  | 2023-08-01 13:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   56  | 2023-08-01 13:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   57  | 2023-08-01 13:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   58  | 2023-08-01 14:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   59  | 2023-08-01 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   60  | 2023-08-01 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   61  | 2023-08-01 14:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   62  | 2023-08-01 15:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   63  | 2023-08-01 15:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   64  | 2023-08-01 15:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   65  | 2023-08-01 15:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   66  | 2023-08-01 16:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   67  | 2023-08-01 16:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   68  | 2023-08-01 16:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   69  | 2023-08-01 16:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   70  | 2023-08-01 17:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   71  | 2023-08-01 17:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   72  | 2023-08-01 17:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   73  | 2023-08-01 17:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   74  | 2023-08-01 18:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   75  | 2023-08-01 18:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   76  | 2023-08-01 18:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   77  | 2023-08-01 18:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   78  | 2023-08-01 19:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   79  | 2023-08-01 19:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   80  | 2023-08-01 19:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   81  | 2023-08-01 19:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   82  | 2023-08-01 20:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |    Day    |
|   83  | 2023-08-01 20:15:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   84  | 2023-08-01 20:30:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   85  | 2023-08-01 20:45:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   86  | 2023-08-01 21:00:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   87  | 2023-08-01 21:15:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   88  | 2023-08-01 21:30:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   89  | 2023-08-01 21:45:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   90  | 2023-08-01 22:00:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   91  | 2023-08-01 22:15:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   92  | 2023-08-01 22:30:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   93  | 2023-08-01 22:45:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   94  | 2023-08-01 23:00:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   95  | 2023-08-01 23:15:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   96  | 2023-08-01 23:30:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
|   97  | 2023-08-01 23:45:00 |     -999.0     |     nan     |    nan     |     nan     |      0.0      |    0.0     |    0.0     |    0.0     |    0.0     |   Night   |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+

The missing 'Inverter' and 'Meter Voltage' values in the following rows cannot be handled due to lack of information.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
|  124  | 2023-08-02 06:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  125  | 2023-08-02 06:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  126  | 2023-08-02 07:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  127  | 2023-08-02 07:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  128  | 2023-08-02 07:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  129  | 2023-08-02 07:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  130  | 2023-08-02 08:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  131  | 2023-08-02 08:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  132  | 2023-08-02 08:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  133  | 2023-08-02 08:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  134  | 2023-08-02 09:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  135  | 2023-08-02 09:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  136  | 2023-08-02 09:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  137  | 2023-08-02 09:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  138  | 2023-08-02 10:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  139  | 2023-08-02 10:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  140  | 2023-08-02 10:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  141  | 2023-08-02 10:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  142  | 2023-08-02 11:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  143  | 2023-08-02 11:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  144  | 2023-08-02 11:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  145  | 2023-08-02 11:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  146  | 2023-08-02 12:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  147  | 2023-08-02 12:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  148  | 2023-08-02 12:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  149  | 2023-08-02 12:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  150  | 2023-08-02 13:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  151  | 2023-08-02 13:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  152  | 2023-08-02 13:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  153  | 2023-08-02 13:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  154  | 2023-08-02 14:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  155  | 2023-08-02 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  156  | 2023-08-02 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  157  | 2023-08-02 14:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  158  | 2023-08-02 15:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  159  | 2023-08-02 15:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  160  | 2023-08-02 15:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  161  | 2023-08-02 15:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  162  | 2023-08-02 16:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  163  | 2023-08-02 16:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  164  | 2023-08-02 16:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  165  | 2023-08-02 16:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  166  | 2023-08-02 17:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  167  | 2023-08-02 17:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  168  | 2023-08-02 17:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  169  | 2023-08-02 17:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  170  | 2023-08-02 18:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  171  | 2023-08-02 18:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  172  | 2023-08-02 18:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  173  | 2023-08-02 18:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  174  | 2023-08-02 19:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  175  | 2023-08-02 19:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  176  | 2023-08-02 19:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  177  | 2023-08-02 19:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  178  | 2023-08-02 20:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  220  | 2023-08-03 06:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  221  | 2023-08-03 06:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  222  | 2023-08-03 07:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  223  | 2023-08-03 07:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  224  | 2023-08-03 07:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  225  | 2023-08-03 07:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  226  | 2023-08-03 08:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  227  | 2023-08-03 08:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  228  | 2023-08-03 08:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  229  | 2023-08-03 08:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  230  | 2023-08-03 09:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  231  | 2023-08-03 09:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  232  | 2023-08-03 09:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  233  | 2023-08-03 09:45:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  234  | 2023-08-03 10:00:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  235  | 2023-08-03 10:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  251  | 2023-08-03 14:15:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  252  | 2023-08-03 14:30:00 |     -999.0     |     nan     |    nan     |    -999.0   |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  2737 | 2023-08-29 11:45:00 |    826.2181    |   89.75603  |    1.0     |   3350.051  |    13.85792   |    nan     |   1110.0   |  1129.384  |  1197.037  |    Day    |
|  2738 | 2023-08-29 12:00:00 |    827.3558    |   90.08961  |    2.0     |   2403.012  |    13.83528   |    nan     |   1032.0   |  665.7579  |  727.2291  |    Day    |
|  2739 | 2023-08-29 12:15:00 |    899.5103    |   89.25703  |    3.0     |   2906.775  |    13.83185   |    nan     |   1089.0   |  973.3226  |  929.1882  |    Day    |
|  2740 | 2023-08-29 12:30:00 |    818.5172    |   90.6752   |    3.0     |   2790.019  |    13.79559   |    nan     |   924.0    |  902.9904  |  939.425   |    Day    |
|  2741 | 2023-08-29 12:45:00 |    711.7404    |   92.77402  |    2.0     |    2792.0   |    13.79347   |    nan     |   879.0    |  817.8659  |  976.6002  |    Day    |
|  2742 | 2023-08-29 13:00:00 |    834.0233    |   90.85959  |    3.0     |   3194.398  |    13.79268   |    nan     |   1047.0   |  1109.288  |  1087.375  |    Day    |
|  2743 | 2023-08-29 13:15:00 |    808.1659    |   93.11578  |    2.0     |   2377.809  |    13.83197   |    nan     |   1019.0   |  675.9265  |  690.1467  |    Day    |
|  2744 | 2023-08-29 13:30:00 |    325.6322    |   90.77928  |    3.0     |   1171.355  |    13.81676   |    nan     |   487.0    |  394.2502  |  319.4734  |    Day    |
|  2745 | 2023-08-29 13:45:00 |    592.8679    |   90.05095  |    3.0     |   2570.334  |    13.83805   |    nan     |   719.0    |  919.5184  |  878.1332  |    Day    |
|  2746 | 2023-08-29 14:00:00 |    516.2697    |   91.75246  |    2.0     |   2618.851  |    13.82024   |    nan     |   721.0    |  918.685   |  890.1879  |    Day    |
|  2747 | 2023-08-29 14:15:00 |    853.8464    |   93.50568  |    3.0     |   3170.459  |    13.82968   |    nan     |   994.0    |  997.6941  |  1113.064  |    Day    |
|  2748 | 2023-08-29 14:30:00 |    415.9462    |   93.49777  |    2.0     |   2047.613  |    13.77767   |    nan     |   610.0    |  675.997   |  736.803   |    Day    |
|  2749 | 2023-08-29 14:45:00 |    676.236     |   93.13097  |    3.0     |   2152.893  |    13.7805    |    nan     |   832.0    |  724.1568  |  663.7489  |    Day    |
|  2750 | 2023-08-29 15:00:00 |    576.7806    |   93.26237  |    2.0     |   2438.96   |    13.79108   |    nan     |   794.0    |  740.7755  |  823.2109  |    Day    |
|  2751 | 2023-08-29 15:15:00 |    969.5456    |   95.95556  |    2.0     |   3124.192  |    13.80393   |    nan     |   1249.0   |  936.8787  |  1213.464  |    Day    |
|  2752 | 2023-08-29 15:30:00 |    988.4703    |   97.10346  |    3.0     |   2725.875  |    13.78967   |    nan     |   1177.0   |  755.204   |  851.7124  |    Day    |
|  2753 | 2023-08-29 15:45:00 |    536.6795    |   94.32486  |    3.0     |   1816.081  |    13.83335   |    nan     |   553.0    |  668.833   |  648.0549  |    Day    |
|  2754 | 2023-08-29 16:00:00 |    357.2625    |   93.08601  |    2.0     |   1207.235  |    13.82781   |    nan     |   565.0    |  317.222   |  313.0489  |    Day    |
